Fecha operación,Tipo operación,Valor,Nº. Part.,VL Compra,USD,Cambio,Importe compra,VL Venta,USD,Cambio,Importe actual,"Porcentaje 
SIN divisa","Porcentaje 
CON divisa",Años,,TAE,"Comision
 Compra","Comision
 Venta",Tipo,%,,Objetivo,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
3/01/2019,COMPRA,EPA:RNO,40,"52,75","2.110,00","1,0000","2.110,00","43,95","1758,00","1,000","1.758,00","-16,68","-16,68","0,968",,"0,83",15,,ACC,"2,25",,95,"1,80",
7/01/2019,COMPRA,BIT:EXO,50,"46,51","2.325,50","1,0000","2.325,50","71,1","3555,00","1,000","3.555,00","52,87","52,87","0,957",,"1,56",15,,ACC,"2,48",,,,
8/01/2019,COMPRA,AAPL,20,"149,74","2.994,80","1,1380","2.631,63","279,44","5588,80","1,110","5.036,32","91,38","86,62","0,955",,"1,97","13,18",,ACC,"2,81",,250,"1,67",
8/01/2019,COMPRA,TK,500,"3,63","1.815,00","1,1294","1.607,00","5,47","2735,00","1,110","2.464,63","53,37","50,69","0,955",,"1,57",15,,ACC,"1,71",,40,"11,02",Vender a mitad
9/01/2019,COMPRA,ABX,250,"16,58","4.145,00","1,5160","2.734,17","22,93","5732,50","1,458","3.932,03","43,81","38,30","0,952",,"1,46","16,34",,GOLD,"2,92",Barrick,,,
9/01/2019,COMPRA,TSE:IPCO,700,"4,71","3.294,20","1,5237","2.162,00","5,6","3920,00","1,458","2.688,80","24,37","19,00","0,952",,"1,26","16,31",,ACC,"2,31",,10,"2,12",
10/01/2019,COMPRA,LON:DC,2000,"121,70","2.434,00","0,9005","2.703,00","146,9","2938,00","0,851","3.451,07","27,68","20,71","0,949",,"1,29","16,72",,ACC,"2,88",dixons carphone,,,
11/01/2019,COMPRA,BRK.B,10,"194,51","1.945,10","1,1302","1.721,09","226,31","2263,10","1,110","2.039,38","18,49","16,35","0,946",,"1,20","13,28",,ACC,"1,84",Berkshire,,,
11/01/2019,COMPRA,TSE:BAM.A,100,"53,75","5.375,00","1,5149","3.548,00","76,69","7669,00","1,458","5.260,31","48,26","42,68","0,946",,"1,52","16,51",,ACC,"3,78",Brookfiield,,,
11/01/2019,COMPRA,HKG:0184,6000,"4,94","29.640,00","8,9493","3.312,00","4,5","27000,00","8,651","3.120,99","-5,77","-8,91","0,946",,"0,94","16,59",,ACC,"3,53",Keck Seng,8,"1,62",
11/01/2019,COMPRA,ETR:PAH3,50,"54,54","2.727,00","1,0000","2.727,00","67,54","3377,00","1,000","3.377,00","23,84","23,84","0,946",,"1,25",15,,ACC,"2,91",Porsche,100,"1,83",
11/01/2019,COMPRA,TSE:SSL,750,"6,31","4.732,50","1,5168","3.120,00","8,77","6577,50","1,458","4.511,63","44,60","38,99","0,946",,"1,48",15,,GOLD,"3,33",Sandstorm,,,
21/01/2019,,SWX:ARYN,4000,"1,17","4.680,00","1,0950","4.273,97","1,06","4240,00","1,088","3.895,98","-8,84","-9,40","0,919",,"0,90",40,,ACC,"4,56",,,,
4/02/2019,,TSE:CCO,300,"16,21","4.863,00","1,4940",3255,"11,36","3408,00","1,458","2.337,61","-28,18","-29,92","0,881",,"0,69",25,,ACC,"3,47",Cameco,,,
5/02/2019,,TSE:U,1000,"4,75","4.750,00","1,4923","3182,92","4,11","4110,00","1,458","2.819,12","-11,43","-13,47","0,878",,"0,87",20,,ACC,"3,39",uranium,,,
5/02/2019,,NASDAQ:JD,100,"25,02","2.502,00","1,1355","2203,41","35,31","3531,00","1,110","3.181,94","44,41","41,13","0,878",,"1,52",15,,ACC,"2,35",jd.com,,,
13/03/2019,,BME:MEL,300,"8,32","2.496,00","1,0000","2.496,00","7,98","2394,00","1,000","2.394,00","-4,09","-4,09","0,779",,"0,95",8,,ACC,"2,66",Melia,,,
13/03/2019,,LON:GYM,1200,"1,87","2.244,00","0,8461538462","2.652,00","2,865","3438,00","0,851","4.038,39","52,28","53,21","0,779",,"1,72",??,,ACC,"2,83",GYM Group,,,
14/03/2019,,NASDAQ:KLXE,150,"25,40","3.810,00","1,124500837","3388,17","6,12","918,00","1,110","827,25","-75,58","-75,91","0,777",,"0,16",,,ACC,"3,61",KLX Energy,,,
2/04/2019,,NASDAQ:KLXE,150,"25,95","3.892,50","1,121434745","3.471,00","6,12","918,00","1,110","827,25","-76,17","-76,42","0,725",,"0,14",,,ACC,"3,70",KLX Energy,,,
15/03/2019,,EPA:FGA,300,"12,57","3.770,00","1,0000","3.770,00","9,58","2874,00","1,000","2.874,00","-23,77","-23,77","0,774",,"0,70",,,ACC,"4,02",Figeac,,,
18/03/2019,,EPA:ALUMS,205,"8,16","1.672,80","1,0000","1.672,80","5,78","1184,90","1,000","1.184,90","-29,17","-29,17","0,766",,"0,64",,,ACC,"1,78",UMANIS,,,
10/06/2019,,GOOGL,3,"1042,03","3.126,09","1,124310813","2780,45","1351,22","4053,66","1,110","3.652,93","31,38","29,67","0,536",,"1,66","13,34",,ACC,"2,97",Google,,,
12/06/2019,,LON:BUR,200,"15,40","3.080,00","0,8860","3.476,30","7,19","1438,00","0,851","1.689,12","-51,41","-53,31","0,530",,"0,26",32,,ACC,"3,71",,,,
,,,,,,,"67.323,41",,,,"70.917,65","5,34",,,,,"268,93",,"3.325,30",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Numero de acciones,,24,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24/07/2017,COMPRA,TSE:NGD,4000,"3,89","15.560,00","1,4664","10.611,02","1,01","4040,00","1,458","2.771,11","-73,88","-74,04","2,415",,"0,57",20,,GOLD,"11,32",,,,
24/07/2017,COMPRA,NYSE:TK,1500,"7,90","11.850,00","1,1527","10.280,21","5,47","8205,00","1,110","7.393,89","-28,08","-30,76","2,415",,"0,87",20,,ACC,"10,96",,,,
16/02/2018,COMPRA,LON:DC,2500,"1,95","4.882,50","0,879","5.554,61","1,469","3672,50","0,851","4.313,84","-22,34","-24,78","1,848",,"0,87",20,,ACC,"5,92",,,,
,,,,,,,"26.445,84",,,,"14.478,84","-45,25",,,,,60,,"-12.027,00",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,--------,,,,,,,,,,,,,
Total,,,,,,,"93.769,25",,,,"85.396,48","-8,93",,,,,"328,93",,"-8.701,70",,,,,